Label=Normal
network[son<-parent]=
158<-158: 0.1708542713567839
570<-158: 0.010050251256281407
158<-570: 0.010050251256281407
411<-158: 0.005025125628140704
158<-411: 0.005025125628140704
333<-158: 0.005025125628140704
174<-333: 0.005025125628140704
174<-174: 0.005025125628140704
333<-174: 0.005025125628140704
158<-333: 0.005025125628140704
75<-158: 0.010050251256281407
158<-75: 0.010050251256281407

nodeInfo=(Event,position embedding)
75: 75,20
333: 333,37
174: 174,38
570: 570,33
411: 411,43
158: 158,1


Sequence Order: 158 158 158 158 158 570 158 411 158 158 333 174 174 333 158 158 158 570 158 158 158 158 158 158 158 158 158 158 75 158 75 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158
