Label=Normal
network[son<-parent]=
333<-333: 0.12060301507537688
517<-333: 0.04522613065326633
333<-517: 0.035175879396984924
517<-517: 0.03015075376884422
557<-517: 0.005025125628140704
557<-557: 0.005025125628140704
333<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,1
557: 557,30
333: 333,3


Sequence Order: 333 333 333 333 517 333 333 333 517 333 517 333 333 333 333 333 517 517 517 557 557 333 333 333 333 333 333 333 333 333 333 517 333 517 517 517 517 333 333 333 333 517 333 333 517 333 333 333 517 517
