Label=Normal
network[son<-parent]=
557<-212: 0.06532663316582915
212<-557: 0.05527638190954774
557<-557: 0.09045226130653267
212<-212: 0.01507537688442211
517<-557: 0.005025125628140704
212<-517: 0.005025125628140704
158<-557: 0.005025125628140704
212<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,22
212: 212,1
557: 557,4
158: 158,3


Sequence Order: 212 557 212 557 557 212 557 557 557 557 212 557 557 212 557 212 212 557 557 212 557 557 557 557 212 557 212 557 517 212 557 557 557 557 557 557 557 212 557 557 212 557 557 557 212 212 557 158 212 212
