Label=Normal
network[son<-parent]=
557<-557: 0.1407035175879397
354<-557: 0.035175879396984924
470<-354: 0.005025125628140704
470<-470: 0.005025125628140704
456<-470: 0.005025125628140704
557<-456: 0.03015075376884422
456<-354: 0.02512562814070352

nodeInfo=(Event,position embedding)
456: 456,3
354: 354,1
557: 557,2
470: 470,29


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 470 470 456 557 557 354 456 557 557 557 557 557 557 557 354 456 557 354 456 557 557 557 557 354 456 557 354 456 557 354
