Label=Normal
network[son<-parent]=
523<-523: 0.11557788944723618
17<-523: 0.02512562814070352
523<-17: 0.03015075376884422
524<-523: 0.035175879396984924
523<-524: 0.03015075376884422
17<-524: 0.005025125628140704
524<-524: 0.005025125628140704

nodeInfo=(Event,position embedding)
17: 17,4
523: 523,1
524: 524,6


Sequence Order: 523 523 523 17 523 523 523 524 523 17 523 523 523 523 523 523 524 523 17 523 523 523 523 523 524 523 524 523 17 523 523 523 523 523 524 523 524 17 523 523 523 523 523 524 524 523 17 523 523 523
