Label=Normal
network[son<-parent]=
221<-221: 0.02512562814070352
414<-221: 0.005025125628140704
421<-414: 0.005025125628140704
414<-421: 0.005025125628140704
168<-414: 0.005025125628140704
42<-168: 0.005025125628140704
42<-42: 0.19597989949748743

nodeInfo=(Event,position embedding)
421: 421,43
168: 168,41
42: 42,1
221: 221,45
414: 414,42


Sequence Order: 221 221 221 221 221 221 414 421 414 168 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42
