Label=Normal
network[son<-parent]=
557<-557: 0.17587939698492464
333<-557: 0.010050251256281407
333<-333: 0.02512562814070352
517<-333: 0.005025125628140704
557<-517: 0.005025125628140704
158<-557: 0.010050251256281407
557<-158: 0.010050251256281407
557<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,38
333: 333,12
557: 557,1
158: 158,23


Sequence Order: 557 557 557 557 557 557 557 333 333 333 333 333 517 557 557 158 557 557 557 557 557 557 557 557 557 557 557 158 557 557 557 557 557 557 557 557 557 333 333 557 557 557 557 557 557 557 557 557 557 557
