Label=Normal
network[son<-parent]=
243<-243: 0.06532663316582915
315<-243: 0.05527638190954774
149<-315: 0.005025125628140704
315<-149: 0.010050251256281407
243<-315: 0.06030150753768844
149<-243: 0.005025125628140704
315<-315: 0.04522613065326633

nodeInfo=(Event,position embedding)
315: 315,2
243: 243,1
149: 149,39


Sequence Order: 243 243 243 315 149 315 243 243 243 315 243 149 315 315 243 243 315 315 243 243 315 315 243 243 315 315 243 243 315 315 243 243 315 315 243 243 315 315 243 315 315 243 243 315 243 243 243 315 315 243
