Label=Normal
network[son<-parent]=
212<-557: 0.035175879396984924
557<-212: 0.03015075376884422
557<-557: 0.16080402010050251
333<-212: 0.005025125628140704
557<-333: 0.005025125628140704
158<-212: 0.005025125628140704
212<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,35
212: 212,4
557: 557,1
158: 158,17


Sequence Order: 557 212 557 557 557 557 557 557 557 557 557 557 557 557 212 333 557 557 212 557 212 557 557 557 557 557 557 557 557 557 212 557 212 158 212 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557
