Label=Normal
network[son<-parent]=
557<-557: 0.10552763819095477
158<-557: 0.005025125628140704
158<-158: 0.05025125628140704
570<-158: 0.005025125628140704
557<-570: 0.005025125628140704
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704
212<-557: 0.010050251256281407
212<-212: 0.035175879396984924
570<-212: 0.005025125628140704
570<-570: 0.005025125628140704
158<-570: 0.005025125628140704
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,23
557: 557,2
212: 212,1
570: 570,10
158: 158,6


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 158 158 158 158 158 158 158 158 570 557 557 557 557 557 517 557 557 557 212 212 212 212 212 212 212 212 570 570 158 158 158 158 557 557 557 557 212
