Label=Normal
network[son<-parent]=
557<-557: 0.18592964824120603
212<-557: 0.005025125628140704
157<-212: 0.005025125628140704
213<-157: 0.005025125628140704
213<-213: 0.03015075376884422
294<-213: 0.005025125628140704
213<-294: 0.005025125628140704
357<-213: 0.005025125628140704

nodeInfo=(Event,position embedding)
357: 357,1
294: 294,8
557: 557,13
212: 212,12
213: 213,2
157: 157,11


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 157 213 213 294 213 213 213 213 213 213 357
