Label=Normal
network[son<-parent]=
158<-557: 0.06532663316582915
158<-158: 0.03015075376884422
557<-158: 0.06030150753768844
557<-557: 0.08040201005025126
333<-557: 0.005025125628140704
557<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,23
557: 557,2
158: 158,1


Sequence Order: 557 158 158 158 158 557 557 158 557 557 158 158 158 557 158 557 158 557 557 557 557 158 557 158 557 557 557 333 557 557 557 557 158 557 158 158 557 557 557 557 158 557 557 158 557 557 158 557 557 158
