Label=Normal
network[son<-parent]=
557<-212: 0.06030150753768844
557<-557: 0.06532663316582915
212<-557: 0.05527638190954774
212<-212: 0.04522613065326633
517<-212: 0.005025125628140704
212<-517: 0.005025125628140704
158<-212: 0.005025125628140704
212<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,18
212: 212,2
557: 557,1
158: 158,14


Sequence Order: 212 557 557 557 212 212 557 557 557 212 212 557 212 212 212 557 557 212 212 557 557 557 557 212 212 557 557 557 212 557 557 212 517 212 557 212 158 212 212 557 557 212 557 212 212 557 557 212 212 557
