Label=Normal
network[son<-parent]=
462<-546: 0.04020100502512563
462<-462: 0.020100502512562814
265<-462: 0.05527638190954774
265<-265: 0.020100502512562814
360<-265: 0.005025125628140704
546<-360: 0.005025125628140704
546<-265: 0.035175879396984924
546<-546: 0.035175879396984924
462<-265: 0.020100502512562814
546<-462: 0.005025125628140704
265<-546: 0.005025125628140704

nodeInfo=(Event,position embedding)
360: 360,45
265: 265,3
546: 546,1
462: 462,4


Sequence Order: 546 462 462 265 265 360 546 462 265 546 462 265 546 546 462 462 265 265 546 546 546 546 462 462 265 462 265 462 265 265 546 546 462 265 462 265 546 462 546 546 265 546 462 462 265 265 462 265 546 546
