Label=Normal
network[son<-parent]=
557<-557: 0.10050251256281408
212<-557: 0.035175879396984924
557<-212: 0.020100502512562814
212<-212: 0.03015075376884422
158<-212: 0.010050251256281407
158<-158: 0.04020100502512563
557<-158: 0.010050251256281407

nodeInfo=(Event,position embedding)
212: 212,1
557: 557,5
158: 158,11


Sequence Order: 557 557 557 212 557 557 212 212 557 212 158 158 158 158 158 557 557 557 557 557 557 557 212 212 212 557 212 557 557 557 557 557 557 557 212 158 158 158 158 158 557 557 557 557 557 557 212 212 212 212
