Label=Normal
network[son<-parent]=
557<-212: 0.03015075376884422
212<-557: 0.020100502512562814
517<-557: 0.010050251256281407
557<-517: 0.005025125628140704
557<-557: 0.1708542713567839
212<-517: 0.005025125628140704
212<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,28
212: 212,9
557: 557,1


Sequence Order: 212 557 212 557 517 557 557 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 517 212 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 212 557 557 557 557 557 557 557 557
