Label=Normal
network[son<-parent]=
212<-557: 0.05527638190954774
557<-212: 0.04522613065326633
557<-557: 0.09547738693467336
212<-212: 0.04020100502512563
517<-212: 0.005025125628140704
557<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,27
212: 212,1
557: 557,2


Sequence Order: 557 212 557 557 212 557 557 557 557 557 557 557 557 212 212 557 557 557 212 212 557 557 212 517 557 557 212 557 557 557 212 212 212 212 557 557 212 212 557 557 557 557 212 212 557 557 212 212 557 212
