Label=Normal
network[son<-parent]=
557<-557: 0.1457286432160804
158<-557: 0.010050251256281407
557<-158: 0.010050251256281407
517<-557: 0.005025125628140704
557<-517: 0.010050251256281407
212<-557: 0.020100502512562814
557<-212: 0.01507537688442211
212<-212: 0.005025125628140704
517<-212: 0.005025125628140704
174<-557: 0.010050251256281407
557<-174: 0.010050251256281407

nodeInfo=(Event,position embedding)
517: 517,24
557: 557,1
174: 174,6
212: 212,11
158: 158,9


Sequence Order: 557 557 557 557 557 557 557 557 557 158 557 557 517 557 557 557 557 557 557 557 557 557 212 557 212 212 517 557 174 557 557 212 557 557 557 557 557 557 557 212 557 158 557 557 174 557 557 557 557 557
