Label=Normal
network[son<-parent]=
546<-265: 0.05527638190954774
462<-546: 0.06030150753768844
265<-462: 0.05025125628140704
546<-546: 0.020100502512562814
546<-462: 0.010050251256281407
462<-462: 0.020100502512562814
265<-265: 0.03015075376884422

nodeInfo=(Event,position embedding)
265: 265,2
546: 546,1
462: 462,3


Sequence Order: 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 546 546 546 546 462 546 462 462 462 546 462 462 462 265 265 265 265 265 265 265 546 462 265 546 462 265 546 462 265 546
