Label=Normal
network[son<-parent]=
7<-7: 0.04522613065326633
104<-7: 0.005025125628140704
158<-104: 0.010050251256281407
104<-158: 0.005025125628140704
104<-104: 0.16080402010050251
557<-104: 0.005025125628140704
212<-557: 0.005025125628140704
104<-212: 0.005025125628140704
158<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
7: 7,41
104: 104,3
557: 557,36
212: 212,35
158: 158,1


Sequence Order: 7 7 7 7 7 7 7 7 7 7 104 158 104 104 557 212 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 104 158 158
