Label=Normal
network[son<-parent]=
158<-158: 0.18090452261306533
570<-158: 0.010050251256281407
570<-570: 0.010050251256281407
158<-570: 0.010050251256281407
333<-158: 0.005025125628140704
333<-333: 0.005025125628140704
517<-333: 0.010050251256281407
333<-517: 0.005025125628140704
517<-517: 0.005025125628140704
158<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,5
517: 517,11
333: 333,13
158: 158,1


Sequence Order: 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 570 570 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 333 333 517 333 517 517 158 158 158 158 570 570 158 158 158 158
