Label=Normal
network[son<-parent]=
158<-158: 0.19597989949748743
517<-158: 0.005025125628140704
158<-517: 0.005025125628140704
570<-158: 0.005025125628140704
158<-570: 0.005025125628140704
333<-158: 0.005025125628140704
158<-333: 0.005025125628140704
557<-158: 0.005025125628140704
557<-557: 0.01507537688442211

nodeInfo=(Event,position embedding)
517: 517,27
557: 557,1
333: 333,6
570: 570,22
158: 158,5


Sequence Order: 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 517 158 158 158 158 570 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 333 158 557 557 557 557
