Label=Normal
network[son<-parent]=
523<-523: 0.21608040201005024
245<-523: 0.005025125628140704
270<-245: 0.005025125628140704
158<-270: 0.005025125628140704
144<-158: 0.005025125628140704
212<-144: 0.005025125628140704
523<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,1
270: 270,47
144: 144,45
212: 212,44
245: 245,48
158: 158,46


Sequence Order: 523 523 245 270 158 144 212 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523
