Label=Normal
network[son<-parent]=
267<-267: 0.010050251256281407
168<-267: 0.005025125628140704
267<-168: 0.005025125628140704
315<-267: 0.005025125628140704
315<-315: 0.01507537688442211
168<-315: 0.005025125628140704
269<-168: 0.005025125628140704
269<-269: 0.19597989949748743

nodeInfo=(Event,position embedding)
168: 168,41
315: 315,42
267: 267,46
269: 269,1


Sequence Order: 267 267 168 267 267 315 315 315 315 168 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269 269
