Label=Normal
network[son<-parent]=
158<-158: 0.09547738693467336
517<-158: 0.010050251256281407
158<-517: 0.010050251256281407
570<-158: 0.035175879396984924
158<-570: 0.03015075376884422
174<-570: 0.005025125628140704
174<-174: 0.01507537688442211
158<-174: 0.01507537688442211
174<-158: 0.010050251256281407
570<-570: 0.010050251256281407
333<-174: 0.005025125628140704
174<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,40
333: 333,11
174: 174,8
570: 570,6
158: 158,1


Sequence Order: 158 158 158 158 158 517 158 158 158 158 517 158 158 570 158 158 158 158 570 174 174 158 158 158 174 158 570 158 158 570 570 570 158 570 158 570 158 158 174 333 174 174 174 158 570 158 158 158 158 158
