Label=Normal
network[son<-parent]=
557<-158: 0.01507537688442211
557<-557: 0.18090452261306533
333<-557: 0.010050251256281407
333<-333: 0.010050251256281407
557<-333: 0.010050251256281407
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704
158<-557: 0.010050251256281407

nodeInfo=(Event,position embedding)
517: 517,22
333: 333,25
557: 557,1
158: 158,11


Sequence Order: 158 557 557 557 557 333 333 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 333 333 557 557 517 557 557 557 158 557 557 557 557 557 557 158 557 557 557 557 557 557 557 557 557 557
