Label=Normal
network[son<-parent]=
265<-462: 0.06030150753768844
546<-265: 0.05025125628140704
462<-546: 0.05527638190954774
546<-462: 0.010050251256281407
265<-546: 0.010050251256281407
462<-265: 0.01507537688442211
546<-546: 0.01507537688442211
462<-462: 0.010050251256281407
265<-265: 0.010050251256281407
480<-265: 0.005025125628140704
546<-480: 0.005025125628140704

nodeInfo=(Event,position embedding)
480: 480,6
265: 265,3
546: 546,2
462: 462,1


Sequence Order: 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 546 265 462 265 546 546 462 462 265 265 546 546 546 462 265 462 462 546 265 265 462 265 546 462 265 480 546 462 265 546 462
