Label=Normal
network[son<-parent]=
557<-212: 0.05527638190954774
212<-557: 0.06030150753768844
212<-212: 0.03015075376884422
557<-557: 0.08040201005025126
517<-212: 0.005025125628140704
557<-517: 0.005025125628140704
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,24
212: 212,1
557: 557,2
158: 158,22


Sequence Order: 212 557 212 212 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 212 212 557 557 212 212 517 557 158 557 212 212 557 557 212 212 212 557 212 557 212 557 212 557 557 212 557 212 557 212
