Label=Normal
network[son<-parent]=
186<-186: 0.02512562814070352
362<-186: 0.005025125628140704
486<-362: 0.010050251256281407
486<-486: 0.12060301507537688
42<-486: 0.005025125628140704
42<-42: 0.06532663316582915
486<-42: 0.005025125628140704
51<-486: 0.005025125628140704
362<-51: 0.005025125628140704

nodeInfo=(Event,position embedding)
486: 486,1
42: 42,24
362: 362,8
51: 51,9
186: 186,45


Sequence Order: 186 186 186 186 186 186 362 486 486 486 486 486 486 42 42 42 42 42 42 42 42 42 42 42 42 42 42 486 486 486 486 486 486 486 486 486 486 486 486 486 486 51 362 486 486 486 486 486 486 486
