Label=Normal
network[son<-parent]=
557<-557: 0.09045226130653267
212<-557: 0.04020100502512563
333<-212: 0.005025125628140704
333<-333: 0.005025125628140704
557<-333: 0.005025125628140704
557<-212: 0.035175879396984924
212<-212: 0.010050251256281407
517<-212: 0.010050251256281407
517<-517: 0.01507537688442211
212<-517: 0.010050251256281407
517<-557: 0.010050251256281407
557<-517: 0.010050251256281407

nodeInfo=(Event,position embedding)
333: 333,46
517: 517,9
212: 212,4
557: 557,1


Sequence Order: 557 557 212 333 333 557 557 212 557 212 557 557 557 212 212 517 517 212 212 557 212 557 557 557 557 212 517 517 212 557 557 557 212 557 517 557 557 557 557 557 517 517 557 557 557 557 212 557 557 557
