Label=Normal
network[son<-parent]=
315<-315: 0.1407035175879397
546<-315: 0.005025125628140704
462<-546: 0.03015075376884422
265<-462: 0.03015075376884422
546<-265: 0.02512562814070352
546<-546: 0.005025125628140704
462<-462: 0.005025125628140704
265<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,3
315: 315,22
462: 462,2


Sequence Order: 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 546 462 265 546 462 265 546 546 462 462 265 265 546 462 265 546 462 265 546 462 265
