Label=Normal
network[son<-parent]=
315<-315: 0.20100502512562815
360<-315: 0.005025125628140704
315<-360: 0.005025125628140704
546<-315: 0.005025125628140704
462<-546: 0.010050251256281407
265<-462: 0.010050251256281407
546<-265: 0.005025125628140704
315<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,25
360: 360,45
265: 265,23
462: 462,24
315: 315,1


Sequence Order: 315 315 315 315 315 360 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 546 462 265 546 462 265 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315
