Label=Normal
network[son<-parent]=
267<-267: 0.020100502512562814
546<-267: 0.005025125628140704
462<-546: 0.07035175879396985
265<-462: 0.07035175879396985
546<-265: 0.06532663316582915
546<-462: 0.005025125628140704
265<-546: 0.005025125628140704
462<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,3
267: 267,46
462: 462,2


Sequence Order: 267 267 267 267 267 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 546 265 462 265 546 462 265 546 462 265 546 462 265 546 462 265
