Label=Normal
network[son<-parent]=
352<-352: 0.08542713567839195
456<-352: 0.005025125628140704
354<-456: 0.05025125628140704
456<-354: 0.04522613065326633
307<-354: 0.02512562814070352
307<-307: 0.010050251256281407
354<-307: 0.02512562814070352

nodeInfo=(Event,position embedding)
352: 352,33
354: 354,1
307: 307,2
456: 456,14


Sequence Order: 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 456 354 307 307 307 354 307 354 307 354 307 354 307 354
