Label=Normal
network[son<-parent]=
354<-456: 0.035175879396984924
456<-354: 0.02512562814070352
470<-354: 0.010050251256281407
470<-470: 0.005025125628140704
456<-470: 0.005025125628140704
579<-354: 0.005025125628140704
579<-579: 0.02512562814070352
307<-579: 0.005025125628140704
307<-307: 0.03015075376884422
354<-307: 0.05025125628140704
307<-354: 0.04522613065326633
307<-470: 0.005025125628140704

nodeInfo=(Event,position embedding)
354: 354,2
579: 579,29
456: 456,36
307: 307,1
470: 470,20


Sequence Order: 456 354 456 354 456 354 470 470 456 354 456 354 456 354 456 354 579 579 579 579 579 579 307 307 307 307 307 354 307 354 470 307 307 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307
