Label=Normal
network[son<-parent]=
557<-557: 0.06532663316582915
212<-557: 0.05025125628140704
557<-212: 0.01507537688442211
158<-212: 0.03015075376884422
557<-158: 0.04020100502512563
158<-158: 0.020100502512562814
517<-212: 0.005025125628140704
517<-517: 0.005025125628140704
158<-517: 0.005025125628140704
212<-212: 0.005025125628140704
158<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,25
212: 212,6
557: 557,1
158: 158,3


Sequence Order: 557 557 557 212 557 557 557 212 158 557 212 158 158 557 557 557 212 158 557 557 212 158 557 212 517 517 158 158 557 557 212 212 158 158 158 557 557 557 557 557 212 557 212 557 212 158 557 158 557 557
