Label=Normal
network[son<-parent]=
265<-462: 0.07537688442211055
546<-265: 0.06532663316582915
462<-546: 0.07035175879396985
263<-265: 0.005025125628140704
546<-263: 0.005025125628140704
546<-462: 0.005025125628140704
265<-546: 0.005025125628140704
462<-265: 0.005025125628140704
360<-265: 0.005025125628140704
406<-360: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,5
263: 263,24
360: 360,2
265: 265,3
462: 462,4
406: 406,1


Sequence Order: 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 263 546 462 265 546 462 265 546 462 265 546 462 546 265 462 265 546 462 265 546 462 265 360 406
