Label=Normal
network[son<-parent]=
7<-7: 0.09547738693467336
195<-7: 0.005025125628140704
456<-195: 0.005025125628140704
557<-456: 0.02512562814070352
354<-557: 0.020100502512562814
456<-354: 0.020100502512562814
557<-557: 0.07537688442211055

nodeInfo=(Event,position embedding)
354: 354,18
195: 195,30
7: 7,31
456: 456,17
557: 557,1


Sequence Order: 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 195 456 557 354 456 557 354 456 557 354 456 557 354 456 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
