Label=Normal
network[son<-parent]=
557<-557: 0.18090452261306533
333<-557: 0.005025125628140704
557<-333: 0.005025125628140704
212<-557: 0.010050251256281407
557<-212: 0.010050251256281407
411<-557: 0.005025125628140704
557<-411: 0.005025125628140704
174<-557: 0.01507537688442211
557<-174: 0.010050251256281407

nodeInfo=(Event,position embedding)
333: 333,44
557: 557,2
174: 174,1
212: 212,28
411: 411,32


Sequence Order: 557 557 557 557 557 557 333 557 557 557 557 557 557 212 557 557 557 557 411 557 557 557 212 557 557 557 557 557 557 174 557 557 557 557 557 557 557 557 557 174 557 557 557 557 557 557 557 557 557 174
