Label=Normal
network[son<-parent]=
557<-557: 0.1306532663316583
158<-557: 0.020100502512562814
557<-158: 0.020100502512562814
212<-158: 0.005025125628140704
158<-212: 0.005025125628140704
158<-158: 0.010050251256281407
212<-557: 0.01507537688442211
557<-212: 0.01507537688442211
570<-557: 0.005025125628140704
570<-570: 0.005025125628140704
557<-570: 0.005025125628140704
212<-212: 0.010050251256281407

nodeInfo=(Event,position embedding)
570: 570,26
212: 212,15
557: 557,1
158: 158,34


Sequence Order: 557 557 158 557 557 557 158 212 158 557 557 158 557 557 158 158 158 557 557 212 557 557 557 570 570 557 557 557 557 557 212 212 212 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557
