Label=Normal
network[son<-parent]=
523<-523: 0.12562814070351758
19<-523: 0.005025125628140704
19<-19: 0.005025125628140704
270<-19: 0.005025125628140704
144<-270: 0.005025125628140704
270<-144: 0.005025125628140704
158<-270: 0.005025125628140704
158<-158: 0.07537688442211055
570<-158: 0.005025125628140704
570<-570: 0.005025125628140704
158<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,25
270: 270,20
144: 144,21
19: 19,23
570: 570,2
158: 158,1


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 19 19 270 144 270 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 570 570 158
