Label=Normal
network[son<-parent]=
557<-557: 0.135678391959799
212<-557: 0.01507537688442211
212<-212: 0.005025125628140704
557<-212: 0.010050251256281407
144<-212: 0.005025125628140704
144<-144: 0.010050251256281407
158<-144: 0.005025125628140704
158<-158: 0.06030150753768844

nodeInfo=(Event,position embedding)
144: 144,14
212: 212,17
557: 557,18
158: 158,1


Sequence Order: 557 557 212 212 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 144 144 144 158 158 158 158 158 158 158 158 158 158 158 158 158
