Label=Normal
network[son<-parent]=
58<-362: 0.03015075376884422
58<-58: 0.10050251256281408
362<-58: 0.035175879396984924
184<-362: 0.010050251256281407
184<-184: 0.05527638190954774
58<-184: 0.010050251256281407
184<-58: 0.005025125628140704

nodeInfo=(Event,position embedding)
184: 184,1
362: 362,3
58: 58,4


Sequence Order: 362 58 58 58 58 362 58 58 58 58 362 58 58 58 58 362 58 58 58 58 362 184 184 184 184 58 58 58 58 362 58 58 58 184 184 184 184 184 184 184 184 58 362 58 58 58 58 362 184 184
