Label=Normal
network[son<-parent]=
315<-243: 0.06532663316582915
243<-315: 0.05527638190954774
243<-243: 0.05527638190954774
315<-315: 0.04020100502512563
149<-315: 0.010050251256281407
243<-149: 0.01507537688442211
149<-243: 0.005025125628140704

nodeInfo=(Event,position embedding)
315: 315,2
243: 243,1
149: 149,6


Sequence Order: 243 315 243 243 315 243 315 243 243 315 315 243 315 149 243 315 243 243 243 315 315 315 243 243 315 315 315 243 243 243 315 315 243 243 243 243 243 315 243 315 315 315 149 243 149 243 315 243 315 243
