Label=Normal
network[son<-parent]=
557<-557: 0.1708542713567839
212<-557: 0.005025125628140704
10<-212: 0.005025125628140704
158<-10: 0.005025125628140704
158<-158: 0.02512562814070352
517<-158: 0.005025125628140704
517<-517: 0.005025125628140704
557<-517: 0.005025125628140704
158<-557: 0.010050251256281407
557<-158: 0.005025125628140704
212<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,10
10: 10,14
557: 557,4
212: 212,1
158: 158,2


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 10 158 158 517 517 557 158 158 158 158 557 158 158 212
