Label=Normal
network[son<-parent]=
523<-523: 0.20603015075376885
570<-523: 0.005025125628140704
570<-570: 0.005025125628140704
158<-570: 0.005025125628140704
557<-158: 0.005025125628140704
557<-557: 0.010050251256281407
212<-557: 0.005025125628140704
523<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,1
557: 557,14
212: 212,13
570: 570,18
158: 158,17


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 570 570 158 557 557 557 212 523 523 523 523 523 523 523 523 523 523 523 523
