Label=Normal
network[son<-parent]=
158<-158: 0.20603015075376885
333<-158: 0.005025125628140704
333<-333: 0.005025125628140704
158<-333: 0.005025125628140704
570<-158: 0.005025125628140704
570<-570: 0.005025125628140704
158<-570: 0.005025125628140704
3<-158: 0.005025125628140704
158<-3: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,31
3: 3,4
333: 333,41
158: 158,1


Sequence Order: 158 158 158 158 158 158 158 158 333 333 158 158 158 158 158 158 158 158 570 570 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 3 158 158 158
