Label=Normal
network[son<-parent]=
315<-315: 0.06030150753768844
546<-315: 0.020100502512562814
315<-546: 0.005025125628140704
462<-546: 0.04020100502512563
265<-462: 0.05025125628140704
462<-265: 0.01507537688442211
315<-265: 0.010050251256281407
546<-546: 0.010050251256281407
546<-265: 0.02512562814070352
546<-462: 0.005025125628140704
265<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,2
546: 546,1
315: 315,26
462: 462,3


Sequence Order: 315 315 315 315 315 315 546 315 315 546 462 265 462 265 315 315 546 462 265 315 315 315 315 315 315 546 546 462 265 462 265 546 546 462 546 462 265 265 462 265 546 462 265 546 462 265 546 462 265 546
