Label=Normal
network[son<-parent]=
579<-579: 0.020100502512562814
527<-579: 0.005025125628140704
527<-527: 0.010050251256281407
307<-527: 0.005025125628140704
354<-307: 0.10050251256281408
307<-354: 0.10050251256281408
307<-307: 0.005025125628140704

nodeInfo=(Event,position embedding)
307: 307,1
354: 354,2
579: 579,46
527: 527,43


Sequence Order: 579 579 579 579 579 527 527 527 307 354 307 354 307 354 307 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307 354 307
