Label=Normal
network[son<-parent]=
235<-235: 0.1457286432160804
158<-235: 0.005025125628140704
557<-158: 0.005025125628140704
212<-557: 0.005025125628140704
235<-212: 0.005025125628140704
88<-235: 0.005025125628140704
88<-88: 0.07537688442211055

nodeInfo=(Event,position embedding)
235: 235,17
557: 557,19
212: 212,18
88: 88,1
158: 158,20


Sequence Order: 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 235 158 557 212 235 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88
