Label=Normal
network[son<-parent]=
158<-158: 0.18090452261306533
333<-158: 0.01507537688442211
517<-333: 0.005025125628140704
158<-517: 0.005025125628140704
557<-158: 0.010050251256281407
158<-557: 0.010050251256281407
333<-333: 0.010050251256281407
158<-333: 0.010050251256281407

nodeInfo=(Event,position embedding)
517: 517,31
557: 557,10
333: 333,6
158: 158,1


Sequence Order: 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 333 517 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 557 158 333 333 158 557 158 158 333 333 158 158 158 158 158
