Label=Normal
network[son<-parent]=
557<-557: 0.15577889447236182
333<-557: 0.020100502512562814
411<-333: 0.005025125628140704
212<-411: 0.005025125628140704
557<-212: 0.020100502512562814
212<-557: 0.020100502512562814
212<-212: 0.005025125628140704
557<-333: 0.01507537688442211

nodeInfo=(Event,position embedding)
212: 212,1
411: 411,40
333: 333,16
557: 557,2


Sequence Order: 557 557 557 557 557 557 557 557 557 333 411 212 557 557 557 212 212 557 557 557 557 557 557 557 557 557 557 557 557 557 333 557 333 557 333 557 557 557 557 557 557 557 212 557 557 557 212 557 557 212
