Label=Normal
network[son<-parent]=
120<-120: 0.12060301507537688
158<-120: 0.04522613065326633
120<-158: 0.04522613065326633
158<-158: 0.020100502512562814
517<-120: 0.005025125628140704
517<-517: 0.005025125628140704
120<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
120: 120,1
517: 517,31
158: 158,2


Sequence Order: 120 120 120 120 120 120 120 120 120 120 120 158 120 120 158 158 158 120 517 517 120 158 120 158 120 158 120 120 120 120 120 120 120 120 120 120 158 120 158 120 120 120 120 120 158 158 158 120 158 120
