Label=Normal
network[son<-parent]=
352<-352: 0.19095477386934673
158<-352: 0.005025125628140704
557<-158: 0.005025125628140704
535<-557: 0.005025125628140704
144<-535: 0.005025125628140704
144<-144: 0.005025125628140704
158<-144: 0.005025125628140704
158<-158: 0.020100502512562814
517<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
352: 352,12
517: 517,1
557: 557,10
144: 144,7
535: 535,9
158: 158,2


Sequence Order: 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 352 158 557 535 144 144 158 158 158 158 158 517
