Label=Normal
network[son<-parent]=
212<-557: 0.05527638190954774
212<-212: 0.010050251256281407
557<-212: 0.010050251256281407
557<-557: 0.020100502512562814
158<-212: 0.010050251256281407
557<-158: 0.04020100502512563
570<-212: 0.035175879396984924
158<-570: 0.035175879396984924
570<-570: 0.01507537688442211
158<-158: 0.01507537688442211

nodeInfo=(Event,position embedding)
570: 570,8
212: 212,5
557: 557,6
158: 158,1


Sequence Order: 557 212 212 557 557 212 557 557 212 212 158 557 212 570 158 557 212 570 570 158 557 212 570 158 557 557 212 570 570 158 557 212 570 570 158 557 557 212 570 158 557 212 570 158 557 212 158 158 158 158
