Label=Normal
network[son<-parent]=
557<-557: 0.16080402010050251
212<-557: 0.01507537688442211
557<-212: 0.01507537688442211
144<-557: 0.010050251256281407
570<-144: 0.010050251256281407
570<-570: 0.010050251256281407
158<-570: 0.010050251256281407
158<-158: 0.005025125628140704
557<-158: 0.005025125628140704
144<-144: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,6
144: 144,4
212: 212,36
570: 570,2
158: 158,1


Sequence Order: 557 557 557 212 557 557 557 557 557 557 557 557 212 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 144 570 570 158 158 557 557 144 144 570 570 158
