Label=Normal
network[son<-parent]=
557<-557: 0.15577889447236182
354<-557: 0.01507537688442211
354<-354: 0.005025125628140704
557<-354: 0.020100502512562814
456<-557: 0.02512562814070352
557<-456: 0.020100502512562814
354<-456: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,7
354: 354,17
557: 557,1


Sequence Order: 557 557 354 354 557 456 557 557 557 557 557 557 557 557 557 557 557 557 456 354 557 557 557 557 456 557 557 557 456 557 557 354 557 354 557 557 557 557 557 557 557 557 557 456 557 557 557 557 557 557
