Label=Normal
network[son<-parent]=
158<-158: 0.10552763819095477
333<-158: 0.005025125628140704
411<-333: 0.005025125628140704
158<-411: 0.005025125628140704
557<-158: 0.010050251256281407
557<-557: 0.10050251256281408
411<-557: 0.005025125628140704
557<-411: 0.005025125628140704
158<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,1
411: 411,19
333: 333,45
158: 158,4


Sequence Order: 158 158 158 158 158 333 411 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 557 557 557 557 557 557 411 557 557 557 557 557 557 557 557 557 557 557 557 557 557 158 557 557 557
