Label=Normal
network[son<-parent]=
557<-557: 0.1306532663316583
354<-557: 0.02512562814070352
354<-354: 0.005025125628140704
456<-354: 0.020100502512562814
557<-456: 0.03015075376884422
456<-557: 0.01507537688442211
557<-354: 0.010050251256281407
456<-456: 0.005025125628140704
354<-456: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,14
354: 354,17
557: 557,1


Sequence Order: 557 557 354 354 456 557 354 456 557 354 456 557 456 557 557 557 557 557 557 557 557 557 354 557 354 456 456 557 557 557 557 557 456 354 557 557 456 557 557 557 557 557 557 557 557 557 557 557 557 557
