Label=Normal
network[son<-parent]=
352<-352: 0.010050251256281407
90<-352: 0.005025125628140704
158<-90: 0.005025125628140704
557<-158: 0.005025125628140704
535<-557: 0.005025125628140704
535<-535: 0.21608040201005024

nodeInfo=(Event,position embedding)
352: 352,48
557: 557,45
535: 535,1
90: 90,47
158: 158,46


Sequence Order: 352 352 352 90 158 557 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535
