Label=Normal
network[son<-parent]=
557<-557: 0.10050251256281408
212<-557: 0.04020100502512563
557<-212: 0.035175879396984924
335<-212: 0.005025125628140704
212<-335: 0.005025125628140704
212<-212: 0.03015075376884422
56<-212: 0.005025125628140704
557<-56: 0.01507537688442211
56<-557: 0.010050251256281407

nodeInfo=(Event,position embedding)
56: 56,2
212: 212,21
557: 557,1
335: 335,41


Sequence Order: 557 557 557 212 557 212 557 557 212 335 212 557 212 557 212 212 557 557 212 212 212 212 212 557 557 557 212 557 212 212 56 557 557 557 557 557 557 557 557 56 557 557 557 557 557 557 557 557 56 557
