Label=Normal
network[son<-parent]=
315<-315: 0.1658291457286432
546<-315: 0.010050251256281407
462<-546: 0.010050251256281407
265<-462: 0.005025125628140704
315<-265: 0.010050251256281407
315<-462: 0.005025125628140704
265<-315: 0.005025125628140704
267<-315: 0.010050251256281407
267<-267: 0.020100502512562814
315<-267: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,19
265: 265,15
267: 267,1
462: 462,18
315: 315,5


Sequence Order: 315 315 315 315 315 315 546 462 265 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 546 462 315 315 265 315 315 315 315 315 315 267 267 315 315 267 267 267 267
