Label=Normal
network[son<-parent]=
557<-557: 0.15577889447236182
212<-557: 0.005025125628140704
569<-212: 0.005025125628140704
158<-569: 0.005025125628140704
158<-158: 0.03015075376884422
570<-158: 0.010050251256281407
158<-570: 0.010050251256281407
557<-158: 0.005025125628140704
158<-557: 0.005025125628140704
212<-158: 0.005025125628140704
212<-212: 0.005025125628140704
557<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,1
212: 212,7
569: 569,26
570: 570,17
158: 158,9


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 569 158 158 158 158 158 158 570 158 570 158 557 557 557 557 557 158 158 212 212 557 557 557 557 557 557
