Label=Normal
network[son<-parent]=
557<-557: 0.1306532663316583
212<-557: 0.035175879396984924
212<-212: 0.010050251256281407
557<-212: 0.03015075376884422
517<-557: 0.005025125628140704
517<-517: 0.01507537688442211
557<-517: 0.005025125628140704
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704
517<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,1
212: 212,2
557: 557,3
158: 158,19


Sequence Order: 557 557 557 557 212 212 557 212 557 557 557 557 212 557 557 557 557 557 557 557 557 557 212 557 557 557 517 517 517 517 557 158 557 557 557 212 557 212 212 557 557 557 557 557 557 557 557 557 212 517
